,crit_r1,crit_r2,crit_r3,crit_r4,crit_r5,crit_r6,crit_r7,cont_r1,cont_r2,cont_r3,cont_r4,cont_r5,cont_r6,cont_r7,item_id
200,-52.063323974609375,-51.71175003051758,-55.87937927246094,-75.1286392211914,-63.748939514160156,-62.25331115722656,-54.015892028808594,-59.75667953491211,-57.640708923339844,-46.00434112548828,-83.38319396972656,-44.654197692871094,-64.94520568847656,-51.05060577392578,26_A_NP1_amb
201,-52.063323974609375,-51.71175003051758,-55.87937927246094,-85.4587631225586,-62.18374252319336,-62.324710845947266,-53.973304748535156,-59.71033477783203,-57.97389221191406,-45.51515579223633,-84.21961975097656,-43.79736328125,-64.64448547363281,-51.46159362792969,26_A_NP1_un
202,-52.063323974609375,-51.71175003051758,-55.87937927246094,-75.1286392211914,-63.748939514160156,-62.25331115722656,-54.015892028808594,-59.75667953491211,-57.640708923339844,-48.408050537109375,-84.01480102539062,-43.5497932434082,-65.30772399902344,-51.62487030029297,26_A_NP2_amb
203,-52.063323974609375,-51.71175003051758,-55.87937927246094,-83.99105072021484,-63.732994079589844,-61.73546600341797,-54.815372467041016,-59.890804290771484,-58.251190185546875,-48.26722717285156,-87.22636413574219,-43.001792907714844,-64.85358428955078,-51.65074920654297,26_A_NP2_un
204,-49.538429260253906,-51.459999084472656,-56.731937408447266,-76.87786102294922,-62.365020751953125,-61.41278076171875,-53.56608581542969,-59.78214645385742,-57.51430892944336,-47.891029357910156,-83.62614440917969,-43.798065185546875,-65.25373840332031,-51.688602447509766,26_B_NP1_amb
205,-49.538429260253906,-51.459999084472656,-56.731937408447266,-84.67867279052734,-63.022186279296875,-61.48657989501953,-54.690181732177734,-59.90553665161133,-58.29648971557617,-48.22502899169922,-87.59786224365234,-43.552879333496094,-65.1143798828125,-51.84214401245117,26_B_NP1_un
206,-49.538429260253906,-51.459999084472656,-56.731937408447266,-76.87786102294922,-62.365020751953125,-61.41278076171875,-53.56608581542969,-59.78214645385742,-57.51430892944336,-45.06941604614258,-83.03414916992188,-44.903934478759766,-65.14166259765625,-51.23017120361328,26_B_NP2_amb
207,-49.538429260253906,-51.459999084472656,-56.731937408447266,-83.50271606445312,-62.87361145019531,-61.418941497802734,-53.74284744262695,-59.72877502441406,-57.905792236328125,-44.76814270019531,-84.05896759033203,-44.957515716552734,-64.84752655029297,-51.417884826660156,26_B_NP2_un
208,-49.37944030761719,-56.7054557800293,-56.80621337890625,-54.25916290283203,-64.67744445800781,-69.57247924804688,-57.04001998901367,-47.575687408447266,-50.20808410644531,-72.30655670166016,-53.82830047607422,-54.04124450683594,-56.762237548828125,-63.08689880371094,27_A_NP1_amb
209,-49.37944030761719,-56.7054557800293,-60.1221923828125,-53.829864501953125,-63.899417877197266,-70.38993835449219,-56.79428482055664,-48.03243637084961,-49.97179412841797,-72.93331146240234,-56.06300354003906,-54.27092742919922,-56.87739562988281,-63.06656265258789,27_A_NP1_un
210,-49.37944030761719,-56.7054557800293,-56.80621337890625,-54.25916290283203,-64.67744445800781,-69.57247924804688,-57.04001998901367,-47.575687408447266,-49.03644943237305,-71.36033630371094,-52.74852752685547,-53.091590881347656,-56.26189422607422,-62.5328369140625,27_A_NP2_amb
211,-49.37944030761719,-56.7054557800293,-57.73670196533203,-54.762351989746094,-64.57473754882812,-70.35979461669922,-57.00386047363281,-48.02769470214844,-49.30927276611328,-71.71378326416016,-54.20991516113281,-53.71809387207031,-56.45638656616211,-62.61372375488281,27_A_NP2_un
212,-49.151710510253906,-56.61653137207031,-57.06593322753906,-54.145477294921875,-64.42605590820312,-69.74795532226562,-56.73488998413086,-47.70195007324219,-49.8681755065918,-71.26896667480469,-53.10197448730469,-53.52558135986328,-56.12860107421875,-62.64624786376953,27_B_NP1_amb
213,-49.151710510253906,-56.61653137207031,-59.01817321777344,-54.91244888305664,-63.84392166137695,-69.98863220214844,-56.84501647949219,-48.1414909362793,-49.417842864990234,-71.37118530273438,-54.681358337402344,-53.921470642089844,-56.307960510253906,-62.63999938964844,27_B_NP1_un
214,-49.151710510253906,-56.61653137207031,-57.06593322753906,-54.145477294921875,-64.42605590820312,-69.74795532226562,-56.73488998413086,-47.70195007324219,-49.82208251953125,-72.41255187988281,-53.386146545410156,-53.81138610839844,-56.68278503417969,-62.52818298339844,27_B_NP2_amb
215,-49.151710510253906,-56.61653137207031,-58.41608428955078,-54.17010498046875,-63.796630859375,-70.6780776977539,-56.33238983154297,-47.93336486816406,-49.782169342041016,-73.05408477783203,-55.35055160522461,-54.2259521484375,-56.77197265625,-62.510398864746094,27_B_NP2_un
216,-54.28851318359375,-47.698543548583984,-50.76679992675781,-47.185577392578125,-72.69052124023438,-54.967308044433594,-53.986698150634766,-60.82218933105469,-75.64075469970703,-58.917930603027344,-67.61885070800781,-55.931968688964844,-69.82583618164062,-59.84374237060547,28_A_NP1_amb
217,-54.28851318359375,-58.63805389404297,-51.66712188720703,-47.071598052978516,-72.5810317993164,-54.94102478027344,-54.00994110107422,-60.786800384521484,-75.9441909790039,-57.79637908935547,-66.75496673583984,-55.75438690185547,-70.1661605834961,-59.664451599121094,28_A_NP1_un
218,-54.28851318359375,-47.698543548583984,-50.76679992675781,-47.185577392578125,-72.69052124023438,-54.967308044433594,-53.986698150634766,-60.82218933105469,-75.64075469970703,-58.917930603027344,-43.585391998291016,-61.13711166381836,-70.50119018554688,-60.10761260986328,28_A_NP2_amb
219,-54.28851318359375,-74.23259735107422,-51.227256774902344,-47.56278991699219,-72.39257049560547,-54.97380447387695,-54.01313400268555,-61.08884811401367,-75.54561614990234,-58.116111755371094,-43.351688385009766,-56.32527542114258,-70.50334930419922,-59.853126525878906,28_A_NP2_un
220,-66.28535461425781,-47.12696838378906,-51.31169891357422,-47.16283416748047,-72.96322631835938,-54.899505615234375,-53.953575134277344,-60.79490280151367,-75.8948974609375,-58.455711364746094,-45.01473617553711,-57.63136291503906,-70.36502838134766,-60.33960723876953,28_B_NP1_amb
221,-66.28535461425781,-75.16967010498047,-51.09313201904297,-47.76008605957031,-72.547607421875,-55.02879333496094,-54.12684631347656,-61.413307189941406,-75.9153823852539,-58.12333297729492,-44.501853942871094,-56.402042388916016,-70.4593734741211,-60.027347564697266,28_B_NP1_un
222,-66.28535461425781,-47.12696838378906,-51.31169891357422,-47.16283416748047,-72.96322631835938,-54.899505615234375,-53.953575134277344,-60.79490280151367,-75.8948974609375,-58.455711364746094,-65.48939514160156,-55.81901550292969,-70.00711059570312,-60.01694107055664,28_B_NP2_amb
223,-66.28535461425781,-56.064334869384766,-52.321258544921875,-47.11943817138672,-72.72076416015625,-54.776145935058594,-54.02030563354492,-60.95933532714844,-75.96361541748047,-57.65204620361328,-65.66947937011719,-55.72983932495117,-70.04389190673828,-59.840240478515625,28_B_NP2_un
224,-52.30512237548828,-47.14796447753906,-58.3946647644043,-51.62336349487305,-62.98448944091797,-51.50276565551758,-68.62061309814453,-50.039520263671875,-53.537147521972656,-53.013771057128906,-54.49778366088867,-51.23628234863281,-53.28002166748047,-43.4642448425293,29_A_NP1_amb
225,-52.30512237548828,-47.14796447753906,-58.3946647644043,-59.62234878540039,-63.28279113769531,-51.221580505371094,-68.06751251220703,-50.17323303222656,-53.973087310791016,-52.820274353027344,-54.96159744262695,-51.71964645385742,-53.37065124511719,-43.656192779541016,29_A_NP1_un
226,-52.30512237548828,-47.14796447753906,-58.3946647644043,-51.62336349487305,-62.98448944091797,-51.50276565551758,-68.62061309814453,-50.039520263671875,-53.537147521972656,-46.21906661987305,-55.45540237426758,-51.52751541137695,-53.583946228027344,-43.76527404785156,29_A_NP2_amb
227,-52.30512237548828,-47.14796447753906,-58.3946647644043,-67.81362915039062,-62.87139892578125,-51.48495864868164,-68.14997100830078,-50.35471725463867,-53.50035095214844,-46.48637008666992,-58.373661041259766,-51.85893630981445,-53.971317291259766,-43.76242446899414,29_A_NP2_un
228,-59.780277252197266,-46.57157516479492,-58.34027099609375,-52.267921447753906,-62.59754943847656,-51.68763732910156,-68.12731170654297,-50.174015045166016,-54.41636657714844,-45.69447326660156,-54.109596252441406,-51.891517639160156,-53.58700180053711,-43.426185607910156,29_B_NP1_amb
229,-59.780277252197266,-46.57157516479492,-58.34027099609375,-67.74011993408203,-62.81937026977539,-52.00836181640625,-67.98680114746094,-50.92195129394531,-54.634666442871094,-46.063812255859375,-57.453678131103516,-52.32581329345703,-54.13594055175781,-43.473670959472656,29_B_NP1_un
230,-59.780277252197266,-46.57157516479492,-58.34027099609375,-52.267921447753906,-62.59754943847656,-51.68763732910156,-68.12731170654297,-50.174015045166016,-54.41636657714844,-53.56760787963867,-54.56471252441406,-51.74005126953125,-53.53211975097656,-43.31032943725586,29_B_NP2_amb
231,-59.780277252197266,-46.57157516479492,-58.34027099609375,-63.4708251953125,-63.13172149658203,-51.37181854248047,-68.05580139160156,-50.40840148925781,-54.5395622253418,-53.16835403442383,-54.973609924316406,-52.03504180908203,-53.42734146118164,-43.47331237792969,29_B_NP2_un
232,-47.82693862915039,-48.01707458496094,-56.18989181518555,-67.68865203857422,-87.74468231201172,-42.531394958496094,-40.297767639160156,-65.45553588867188,-41.76677703857422,-70.5967025756836,-59.1312255859375,-45.633548736572266,-64.69688415527344,-65.75386047363281,30_A_NP1_amb
233,-47.82693862915039,-48.01707458496094,-56.18989181518555,-75.58975219726562,-90.53893280029297,-42.96257781982422,-40.63259506225586,-66.22921752929688,-41.81742477416992,-75.02232360839844,-63.45408248901367,-45.94862747192383,-64.92916107177734,-66.26908874511719,30_A_NP1_un
234,-47.82693862915039,-48.01707458496094,-56.18989181518555,-67.68865203857422,-87.74468231201172,-42.531394958496094,-40.297767639160156,-65.45553588867188,-39.6900634765625,-72.9145736694336,-63.28662109375,-45.62028503417969,-64.36223602294922,-65.51904296875,30_A_NP2_amb
235,-47.82693862915039,-48.01707458496094,-56.18989181518555,-75.37178802490234,-88.43993377685547,-42.90998840332031,-40.72865295410156,-66.65397644042969,-39.569190979003906,-75.51188659667969,-64.70768737792969,-46.408226013183594,-64.70587158203125,-66.87938690185547,30_A_NP2_un
236,-42.59309005737305,-48.42695999145508,-56.403160095214844,-68.9365463256836,-88.88238525390625,-42.73811340332031,-40.2696533203125,-65.42576599121094,-40.41399383544922,-72.50704956054688,-62.65787887573242,-46.210716247558594,-64.94271087646484,-65.29513549804688,30_B_NP1_amb
237,-42.59309005737305,-48.42695999145508,-56.403160095214844,-77.2834701538086,-89.06646728515625,-43.16299057006836,-40.764400482177734,-66.76455688476562,-40.40772247314453,-75.30889129638672,-64.11302185058594,-46.82064437866211,-65.26878356933594,-66.47312927246094,30_B_NP1_un
238,-42.59309005737305,-48.42695999145508,-56.403160095214844,-68.9365463256836,-88.88238525390625,-42.73811340332031,-40.2696533203125,-65.42576599121094,-42.505550384521484,-70.84134674072266,-58.92612838745117,-44.954856872558594,-64.89779663085938,-65.75405883789062,30_B_NP2_amb
239,-42.59309005737305,-48.42695999145508,-56.403160095214844,-76.58857727050781,-91.27105712890625,-42.99284362792969,-40.682472229003906,-66.35567474365234,-42.410125732421875,-74.89132690429688,-62.83110427856445,-45.3824462890625,-65.20530700683594,-66.1115951538086,30_B_NP2_un
